"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"HIVEF","HIVEF","","","",0,*,"","","","null {[]} {[]}
","HIV.E-F PMTCT Logical Model","Logical Model for HIV.E-F PMTCT data elements.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"HIVEF.stiInThePast6Months","HIVEF.stiInThePast6Months","","","",1,1,"","","","string {[]} {[]}
","STI in the past 6 months","A recent history (in the last 6 months) of a sexually transmitted infection (STI) by laboratory testing or self-report of syndromic STI treatment","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE157
",,,,"HIVEF.stiInThePast6Months",1,1,"",""
"HIVEF.aSexualPartnerInThePast6MonthsHadOneOrMoreHivRiskFactors","HIVEF.aSexualPartnerInThePast6MonthsHadOneOrMoreHivRiskFactors","","","",1,1,"","","","string {[]} {[]}
","A sexual partner in the past 6 months had one or more HIV risk factors","A recent sex partner of the client had HIV risk factors","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE158
",,,,"HIVEF.aSexualPartnerInThePast6MonthsHadOneOrMoreHivRiskFactors",1,1,"",""
"HIVEF.prepRequestedByClient","HIVEF.prepRequestedByClient","","","",1,1,"","","","string {[]} {[]}
","PrEP requested by client","Client is requesting PrEP, reflecting a decision-making process has already taken place and suggesting of substantial risk of HIV","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE159
",,,,"HIVEF.prepRequestedByClient",1,1,"",""
"HIVEF.serodiscordantPartner","HIVEF.serodiscordantPartner","","","",1,1,"","","","string {[]} {[]}
","Serodiscordant partner","Mothers HIV status is different from a current partners HIV status","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE160
",,,,"HIVEF.serodiscordantPartner",1,1,"",""
"HIVEF.dateWomanReceivedCounsellingForCpt","HIVEF.dateWomanReceivedCounsellingForCpt","","","",1,1,"","","","string {[]} {[]}
","Date woman received counselling for CPT","Date woman received counselling for co-trimoxazole preventive therapy (CPT)","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE161
",,,,"HIVEF.dateWomanReceivedCounsellingForCpt",1,1,"",""
"HIVEF.dateWomanReceivedCounsellingForTpt","HIVEF.dateWomanReceivedCounsellingForTpt","","","",1,1,"","","","string {[]} {[]}
","Date woman received counselling for TPT","Date woman received counselling for TB preventive therapy","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE162
",,,,"HIVEF.dateWomanReceivedCounsellingForTpt",1,1,"",""
"HIVEF.infantsCoTrimoxazoleProphylaxisStartDate","HIVEF.infantsCoTrimoxazoleProphylaxisStartDate","","","",1,1,"","","","string {[]} {[]}
","Infants co-trimoxazole prophylaxis start date","Start date of co-trimoxazole prophylaxis","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE163
",,,,"HIVEF.infantsCoTrimoxazoleProphylaxisStartDate",1,1,"",""
"HIVEF.infantsAgeWhenCoTrimoxazoleProphylaxisWasStarted","HIVEF.infantsAgeWhenCoTrimoxazoleProphylaxisWasStarted","","","",1,1,"","","","string {[]} {[]}
","Infants age when co-trimoxazole prophylaxis was started","The number of weeks or months infant was when started on co-trimoxazole (CTX) prophylaxis preventive therapy","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE164
",,,,"HIVEF.infantsAgeWhenCoTrimoxazoleProphylaxisWasStarted",1,1,"",""
"HIVEF.presumptiveClinicalDiagnosisOfSevereHivInfectionInInfants","HIVEF.presumptiveClinicalDiagnosisOfSevereHivInfectionInInfants","","","",1,1,"","","","string {[]} {[]}
","Presumptive clinical diagnosis of severe HIV infection in infants","Presumptive clinical diagnosis of severe HIV infection in infants","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE165
",,,,"HIVEF.presumptiveClinicalDiagnosisOfSevereHivInfectionInInfants",1,1,"",""
"HIVEF.infantArvProphylaxis","HIVEF.infantArvProphylaxis","","","",1,1,"","","","string {[]} {[]}
","Infant ARV prophylaxis","Infant is taking an antiretroviral prophylaxis to prevent infection from HIV exposure","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE166
",,,,"HIVEF.infantArvProphylaxis",1,1,"",""
"HIVEF.infantArvProphylaxisStartDate","HIVEF.infantArvProphylaxisStartDate","","","",1,1,"","","","string {[]} {[]}
","Infant ARV prophylaxis start date","The date on which the infant was started on an antiretroviral prophylaxis","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE167
",,,,"HIVEF.infantArvProphylaxisStartDate",1,1,"",""
"HIVEF.hivTestType","HIVEF.hivTestType","","","",1,1,"","","","string {[]} {[]}
","HIV test type","Type of HIV test","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE168
",,,,"HIVEF.hivTestType",1,1,"",""
"HIVEF.rapidDiagnosticTestForHiv","HIVEF.rapidDiagnosticTestForHiv","","","",1,1,"","","","string {[]} {[]}
","Rapid diagnostic test for HIV","Antibody test for HIV performed with a rapid diagnostic (RDT)","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE169
",,,,"HIVEF.rapidDiagnosticTestForHiv",1,1,"",""
"HIVEF.enzymeImmunoassayForHiv","HIVEF.enzymeImmunoassayForHiv","","","",1,1,"","","","string {[]} {[]}
","Enzyme immunoassay for HIV","Antibody test for HIV performed with an enzyme immunoassay (EIA)","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE170
",,,,"HIVEF.enzymeImmunoassayForHiv",1,1,"",""
"HIVEF.nucleicAcidTestForHiv","HIVEF.nucleicAcidTestForHiv","","","",1,1,"","","","string {[]} {[]}
","Nucleic acid test for HIV","Virological test, which includes testing for early infant diagnosis","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE171
",,,,"HIVEF.nucleicAcidTestForHiv",1,1,"",""
"HIVEF.dualHivSyphilisRapidDiagnosticTest","HIVEF.dualHivSyphilisRapidDiagnosticTest","","","",1,1,"","","","string {[]} {[]}
","Dual HIV/syphilis rapid diagnostic test","Antibody test for HIV and syphilis performed with a rapid diagnostic","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE172
",,,,"HIVEF.dualHivSyphilisRapidDiagnosticTest",1,1,"",""
"HIVEF.maternalAndChildHealthServiceVisit","HIVEF.maternalAndChildHealthServiceVisit","","","",1,1,"","","","string {[]} {[]}
","Maternal and child health service visit","Maternal and child health service visit attended by an HIV-exposed infant","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE173
",,,,"HIVEF.maternalAndChildHealthServiceVisit",1,1,"",""
"HIVEF.twelveMonthVisit","HIVEF.twelveMonthVisit","","","",1,1,"","","","string {[]} {[]}
","12-month visit","HIV-exposed infant attending MCH services for a 12-month visit","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE174
",,,,"HIVEF.twelveMonthVisit",1,1,"",""
"HIVEF.twentyFourMonthVisit","HIVEF.twentyFourMonthVisit","","","",1,1,"","","","string {[]} {[]}
","24-month visit","HIV-exposed infants attending MCH services for a 24-month visit","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE175
",,,,"HIVEF.twentyFourMonthVisit",1,1,"",""
"HIVEF.firstVisitAfterTheEndOfBreastfeeding","HIVEF.firstVisitAfterTheEndOfBreastfeeding","","","",1,1,"","","","string {[]} {[]}
","First visit after the end of breastfeeding","HIV-exposed infant attending MCH services for a first visit after the end of breastfeeding","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE176
",,,,"HIVEF.firstVisitAfterTheEndOfBreastfeeding",1,1,"",""
"HIVEF.weeksPostpartum","HIVEF.weeksPostpartum","","","",1,1,"","","","string {[]} {[]}
","Weeks postpartum","Number of weeks postpartum on this visit date","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE177
",,,,"HIVEF.weeksPostpartum",1,1,"",""
"HIVEF.birthCohort","HIVEF.birthCohort","","","",1,1,"","","","string {[]} {[]}
","Birth cohort","Month and year of infants birth, which the infant is registered into. The cohort is a group of infants born in the same month, whose status is followed over time.","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE178
",,,,"HIVEF.birthCohort",1,1,"",""
"HIVEF.registeredInBirthCohort","HIVEF.registeredInBirthCohort","","","",1,1,"","","","string {[]} {[]}
","Registered in birth cohort","Whether the infant has been registered in a birth cohort","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE179
",,,,"HIVEF.registeredInBirthCohort",1,1,"",""
"HIVEF.eidSampleNumber","HIVEF.eidSampleNumber","","","",1,1,"","","","string {[]} {[]}
","EID sample number","Early infant diagnosis (EID) sample number","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE180
",,,,"HIVEF.eidSampleNumber",1,1,"",""
"HIVEF.eidSample1","HIVEF.eidSample1","","","",1,1,"","","","string {[]} {[]}
","EID sample 1","First sample used to test an infant for HIV","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE181
",,,,"HIVEF.eidSample1",1,1,"",""
"HIVEF.eidSample2","HIVEF.eidSample2","","","",1,1,"","","","string {[]} {[]}
","EID sample 2","Second sample used to test an infant for HIV","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE182
",,,,"HIVEF.eidSample2",1,1,"",""
"HIVEF.eidTestNumber","HIVEF.eidTestNumber","","","",1,1,"","","","string {[]} {[]}
","EID test number","Early infant diagnosis (EID) HIV test number using the same sample","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE183
",,,,"HIVEF.eidTestNumber",1,1,"",""
"HIVEF.eidTestNumber1","HIVEF.eidTestNumber1","","","",1,1,"","","","string {[]} {[]}
","EID test number 1","First test on a sample to test an infant for HIV","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE184
",,,,"HIVEF.eidTestNumber1",1,1,"",""
"HIVEF.eidTestNumber2","HIVEF.eidTestNumber2","","","",1,1,"","","","string {[]} {[]}
","EID test number 2","Second test on a sample to test an infant for HIV","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE185
",,,,"HIVEF.eidTestNumber2",1,1,"",""
"HIVEF.eidTestNumber1TestResult","HIVEF.eidTestNumber1TestResult","","","",1,1,"","","","string {[]} {[]}
","EID test number 1 test result","Early infant diagnosis test number 1 test result","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE186
",,,,"HIVEF.eidTestNumber1TestResult",1,1,"",""
"HIVEF.natPositive","HIVEF.natPositive","","","",1,1,"","","","string {[]} {[]}
","Positive","Positive HIV test result from the nucleic acid test","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE187
",,,,"HIVEF.natPositive",1,1,"",""
"HIVEF.natNegative","HIVEF.natNegative","","","",1,1,"","","","string {[]} {[]}
","Negative","Negative HIV test result from the nucleic acid test","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE188
",,,,"HIVEF.natNegative",1,1,"",""
"HIVEF.natIndeterminate","HIVEF.natIndeterminate","","","",1,1,"","","","string {[]} {[]}
","Indeterminate","Indeterminate HIV test result from the nucleic acid test","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE189
",,,,"HIVEF.natIndeterminate",1,1,"",""
"HIVEF.eidTestNumber2TestResult","HIVEF.eidTestNumber2TestResult","","","",1,1,"","","","string {[]} {[]}
","EID test number 2 test result","Early infant diagnosis test number 2 test result","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE190
",,,,"HIVEF.eidTestNumber2TestResult",1,1,"",""
"HIVEF.natPositive2","HIVEF.natPositive2","","","",1,1,"","","","string {[]} {[]}
","Positive","Positive HIV test result from the nucleic acid test","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE191
",,,,"HIVEF.natPositive2",1,1,"",""
"HIVEF.natNegative2","HIVEF.natNegative2","","","",1,1,"","","","string {[]} {[]}
","Negative","Negative HIV test result from the nucleic acid test","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE192
",,,,"HIVEF.natNegative2",1,1,"",""
"HIVEF.natIndeterminate2","HIVEF.natIndeterminate2","","","",1,1,"","","","string {[]} {[]}
","Indeterminate","Indeterminate HIV test result from the nucleic acid test","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE193
",,,,"HIVEF.natIndeterminate2",1,1,"",""
"HIVEF.assayNumberInTestingStrategy","HIVEF.assayNumberInTestingStrategy","","","",1,1,"","","","string {[]} {[]}
","Assay number in testing strategy","The number of the assay (test kit) in the HIV testing strategy","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE194
",,,,"HIVEF.assayNumberInTestingStrategy",1,1,"",""
"HIVEF.assay0","HIVEF.assay0","","","",1,1,"","","","string {[]} {[]}
","Assay 0","A community outreach test-for-triage or self-test which is not included in the HIV testing strategy","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE195
",,,,"HIVEF.assay0",1,1,"",""
"HIVEF.assay1","HIVEF.assay1","","","",1,1,"","","","string {[]} {[]}
","Assay 1","The first test in the HIV testing strategy","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE196
",,,,"HIVEF.assay1",1,1,"",""
"HIVEF.assay2","HIVEF.assay2","","","",1,1,"","","","string {[]} {[]}
","Assay 2","The second test in the HIV testing strategy","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE197
",,,,"HIVEF.assay2",1,1,"",""
"HIVEF.assay3","HIVEF.assay3","","","",1,1,"","","","string {[]} {[]}
","Assay 3","The third test in the HIV testing strategy","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE198
",,,,"HIVEF.assay3",1,1,"",""
"HIVEF.assay1Repeated","HIVEF.assay1Repeated","","","",1,1,"","","","string {[]} {[]}
","Assay 1 repeated","The first test in the HIV testing strategy","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE199
",,,,"HIVEF.assay1Repeated",1,1,"",""
"HIVEF.testResultOfHivAssay1","HIVEF.testResultOfHivAssay1","","","",1,1,"","","","string {[]} {[]}
","Test result of HIV assay 1","The result of the first HIV assay in the testing strategy","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE200
",,,,"HIVEF.testResultOfHivAssay1",1,1,"",""
"HIVEF.hivaReactive","HIVEF.hivaReactive","","","",1,1,"","","","string {[]} {[]}
","Reactive","The result of the HIV assay in the testing strategy was reactive","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE201
",,,,"HIVEF.hivaReactive",1,1,"",""
"HIVEF.hivaNonReactive","HIVEF.hivaNonReactive","","","",1,1,"","","","string {[]} {[]}
","Non-reactive","The result of the HIV assay in the testing strategy was non-reactive","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE202
",,,,"HIVEF.hivaNonReactive",1,1,"",""
"HIVEF.hivaInvalid","HIVEF.hivaInvalid","","","",1,1,"","","","string {[]} {[]}
","Invalid","The result of the HIV assay in the testing strategy was invalid","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE203
",,,,"HIVEF.hivaInvalid",1,1,"",""
"HIVEF.testResultOfHivAssay2","HIVEF.testResultOfHivAssay2","","","",1,1,"","","","string {[]} {[]}
","Test result of HIV assay 2","The result of the second HIV assay in the testing strategy","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE204
",,,,"HIVEF.testResultOfHivAssay2",1,1,"",""
"HIVEF.hivaReactive2","HIVEF.hivaReactive2","","","",1,1,"","","","string {[]} {[]}
","Reactive","The result of the HIV assay in the testing strategy was reactive","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE205
",,,,"HIVEF.hivaReactive2",1,1,"",""
"HIVEF.hivaNonReactive2","HIVEF.hivaNonReactive2","","","",1,1,"","","","string {[]} {[]}
","Non-reactive","The result of the HIV assay in the testing strategy was non-reactive","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE206
",,,,"HIVEF.hivaNonReactive2",1,1,"",""
"HIVEF.hivaInvalid2","HIVEF.hivaInvalid2","","","",1,1,"","","","string {[]} {[]}
","Invalid","The result of the HIV assay in the testing strategy was invalid","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE207
",,,,"HIVEF.hivaInvalid2",1,1,"",""
"HIVEF.testResultOfHivAssay3","HIVEF.testResultOfHivAssay3","","","",1,1,"","","","string {[]} {[]}
","Test result of HIV assay 3","The result of the third HIV assay in the testing strategy","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE208
",,,,"HIVEF.testResultOfHivAssay3",1,1,"",""
"HIVEF.hivaReactive3","HIVEF.hivaReactive3","","","",1,1,"","","","string {[]} {[]}
","Reactive","The result of the HIV assay in the testing strategy was reactive","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE209
",,,,"HIVEF.hivaReactive3",1,1,"",""
"HIVEF.hivaNonReactive3","HIVEF.hivaNonReactive3","","","",1,1,"","","","string {[]} {[]}
","Non-reactive","The result of the HIV assay in the testing strategy was non-reactive","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE210
",,,,"HIVEF.hivaNonReactive3",1,1,"",""
"HIVEF.hivaInvalid3","HIVEF.hivaInvalid3","","","",1,1,"","","","string {[]} {[]}
","Invalid","The result of the HIV assay in the testing strategy was invalid","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE211
",,,,"HIVEF.hivaInvalid3",1,1,"",""
"HIVEF.testResultOfHivAssay1Repeated","HIVEF.testResultOfHivAssay1Repeated","","","",1,1,"","","","string {[]} {[]}
","Test result of HIV assay 1 repeated","The result of the repeated first HIV assay in the testing strategy","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE212
",,,,"HIVEF.testResultOfHivAssay1Repeated",1,1,"",""
"HIVEF.hivarReactive","HIVEF.hivarReactive","","","",1,1,"","","","string {[]} {[]}
","Reactive","The result of the HIV assay in the testing strategy was reactive","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE213
",,,,"HIVEF.hivarReactive",1,1,"",""
"HIVEF.hivarNonReactive","HIVEF.hivarNonReactive","","","",1,1,"","","","string {[]} {[]}
","Non-reactive","The result of the HIV assay in the testing strategy was non-reactive","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE214
",,,,"HIVEF.hivarNonReactive",1,1,"",""
"HIVEF.hivarInvalid","HIVEF.hivarInvalid","","","",1,1,"","","","string {[]} {[]}
","Invalid","The result of the HIV assay in the testing strategy was invalid","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE215
",,,,"HIVEF.hivarInvalid",1,1,"",""
"HIVEF.testResultOfSyphilisAssay1","HIVEF.testResultOfSyphilisAssay1","","","",1,1,"","","","string {[]} {[]}
","Test result of syphilis assay 1","The result of the first syphilis assay in the testing strategy","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE216
",,,,"HIVEF.testResultOfSyphilisAssay1",1,1,"",""
"HIVEF.sypaReactive","HIVEF.sypaReactive","","","",1,1,"","","","string {[]} {[]}
","Reactive","The result of the first syphilis assay in the testing strategy was reactive","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE217
",,,,"HIVEF.sypaReactive",1,1,"",""
"HIVEF.sypaNonReactive","HIVEF.sypaNonReactive","","","",1,1,"","","","string {[]} {[]}
","Non-reactive","The result of the first syphilis assay in the testing strategy was non-reactive","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE218
",,,,"HIVEF.sypaNonReactive",1,1,"",""
"HIVEF.sypaInvalid","HIVEF.sypaInvalid","","","",1,1,"","","","string {[]} {[]}
","Invalid","The result of the HIV assay in the testing strategy was invalid","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE219
",,,,"HIVEF.sypaInvalid",1,1,"",""
"HIVEF.testResultOfSyphilisAssay1Repeated","HIVEF.testResultOfSyphilisAssay1Repeated","","","",1,1,"","","","string {[]} {[]}
","Test result of syphilis assay 1 repeated","The result of the first syphilis assay repeated in the testing strategy","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE220
",,,,"HIVEF.testResultOfSyphilisAssay1Repeated",1,1,"",""
"HIVEF.sypa1Reactive","HIVEF.sypa1Reactive","","","",1,1,"","","","string {[]} {[]}
","Reactive","The result of the first syphilis assay repeated in the testing strategy was reactive","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE221
",,,,"HIVEF.sypa1Reactive",1,1,"",""
"HIVEF.sypa2NonReactive","HIVEF.sypa2NonReactive","","","",1,1,"","","","string {[]} {[]}
","Non-reactive","The result of the first syphilis assay repeated in the testing strategy was non-reactive","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE222
",,,,"HIVEF.sypa2NonReactive",1,1,"",""
"HIVEF.sypa2invalid","HIVEF.sypa2invalid","","","",1,1,"","","","string {[]} {[]}
","Invalid","The result of the first syphilis assay repeated in the testing strategy was invalid","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE223
",,,,"HIVEF.sypa2invalid",1,1,"",""
"HIVEF.hivTestDate","HIVEF.hivTestDate","","","",1,1,"","","","string {[]} {[]}
","HIV test date","Date of the HIV test","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE224
",,,,"HIVEF.hivTestDate",1,1,"",""
"HIVEF.infantHivStatus","HIVEF.infantHivStatus","","","",1,1,"","","","string {[]} {[]}
","Infant HIV status","HIV status reported after applying the HIV testing algorithm. No single HIV test can provide an HIV-positive diagnosis.","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE225
",,,,"HIVEF.infantHivStatus",1,1,"",""
"HIVEF.iHivPositive","HIVEF.iHivPositive","","","",1,1,"","","","string {[]} {[]}
","HIV-positive","Infant is HIV-positive","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE226
",,,,"HIVEF.iHivPositive",1,1,"",""
"HIVEF.iHivNegative","HIVEF.iHivNegative","","","",1,1,"","","","string {[]} {[]}
","HIV-negative","Infant is HIV-negative","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE227
",,,,"HIVEF.iHivNegative",1,1,"",""
"HIVEF.iUnknown","HIVEF.iUnknown","","","",1,1,"","","","string {[]} {[]}
","Unknown","Infant has unknown HIV status","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE228
",,,,"HIVEF.iUnknown",1,1,"",""
"HIVEF.infantArtStartDate","HIVEF.infantArtStartDate","","","",1,1,"","","","string {[]} {[]}
","Infant ART start date","The date on which the infant was started or restarted on antiretroviral therapy (ART)","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE229
",,,,"HIVEF.infantArtStartDate",1,1,"",""
"HIVEF.finalDiagnosisOfHivExposedInfant","HIVEF.finalDiagnosisOfHivExposedInfant","","","",1,1,"","","","string {[]} {[]}
","Final diagnosis of HIV-exposed infant","HIV-exposed infant final status at 18 months or 3 months after cessation of breastfeeding (whichever is later).","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE230
",,,,"HIVEF.finalDiagnosisOfHivExposedInfant",1,1,"",""
"HIVEF.fiHivPositive","HIVEF.fiHivPositive","","","",1,1,"","","","string {[]} {[]}
","HIV-positive","The infant is HIV-positive","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE231
",,,,"HIVEF.fiHivPositive",1,1,"",""
"HIVEF.hivNegativeAndNoLongerBreastfeeding","HIVEF.hivNegativeAndNoLongerBreastfeeding","","","",1,1,"","","","string {[]} {[]}
","HIV-negative and no longer breastfeeding","The infant is HIV-negative and the mother has quit breastfeeding","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE232
",,,,"HIVEF.hivNegativeAndNoLongerBreastfeeding",1,1,"",""
"HIVEF.hivStatusUnknown","HIVEF.hivStatusUnknown","","","",1,1,"","","","string {[]} {[]}
","HIV status unknown","The final HIV status of the child is unknown because the infant died, was lost to follow-up or transferred out without ever having an HIV-positive diagnosis or is active in care but was not tested at 18 months","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE233
",,,,"HIVEF.hivStatusUnknown",1,1,"",""
"HIVEF.hivExposedInfantReasonForUnknownFinalStatus","HIVEF.hivExposedInfantReasonForUnknownFinalStatus","","","",1,1,"","","","string {[]} {[]}
","HIV-exposed infant reason for unknown final status","The outcome for the infant does not have a final outcome, which may because of death, stopped treatment or lost to follow-up.","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE234
",,,,"HIVEF.hivExposedInfantReasonForUnknownFinalStatus",1,1,"",""
